COLUNA DA FOLHA,DEBITO,CREDITO,DESCRICAO,CENTRO DE CUSTO
(001) SALARIO NORMAL,3.3.2.01.01.010,2.1.2.02.01.015,P/ VLR DE DESP ADMINISTRATIVO,adm
(004) DESCANSO SEM REM (A),3.3.2.01.01.010,2.1.2.02.01.015,P/ VLR DE DESP ADMINISTRATIVO,adm
(010) ADICION.NOTURNO,3.3.2.01.01.010,2.1.2.02.01.015,P/ VLR DE DESP ADMINISTRATIVO,adm
(011) ADC INSALUBRIDADE,3.3.2.01.01.010,2.1.2.02.01.015,P/ VLR DE DESP ADMINISTRATIVO,adm
(012) ADC PERICULOSIDADE,3.3.2.01.01.010,2.1.2.02.01.015,P/ VLR DE DESP ADMINISTRATIVO,adm
(015) FERIAS,2.1.2.02.02.010,2.1.2.02.01.015,P/ VLR DE DESP ADMINISTRATIVO,adm
(016) ABONO DE FERIAS,2.1.2.02.02.010,2.1.2.02.01.015,P/ VLR DE DESP ADMINISTRATIVO,adm
(017) ADIC 1/3 DE FERIAS,2.1.2.02.02.010,2.1.2.02.01.015,P/ VLR DE DESP ADMINISTRATIVO,adm
(018) ADIC 1/3 FERIAS ABON,2.1.2.02.02.010,2.1.2.02.01.015,P/ VLR DE DESP ADMINISTRATIVO,adm
(025) PARTICIPACAO LUCROS,2.1.2.02.02.010,2.1.2.02.01.015,P/ VLR DE DESC DE FOLHA DE ADMINISTRATIVO,adm
(030) HORA EXTRA 70%,3.3.2.01.01.010,2.1.2.02.01.015,P/ VLR DE DESP ADMINISTRATIVO,adm
(033) HORA EXTRA 110%,3.3.2.01.01.010,2.1.2.02.01.015,P/ VLR DE DESP ADMINISTRATIVO,adm
(040) HORA EXTRA NOTURNA 70%,3.3.2.01.01.010,2.1.2.02.01.015,P/ VLR DE DESP ADMINISTRATIVO,adm
(050) AUXILIO SEGURO,2.1.2.02.01.015,3.3.2.01.01.010,P/ VLR DE DESC DE FOLHA DE ADMINISTRATIVO,adm
(051) SAL QUITACAO - DEMIS,3.3.2.01.01.010,2.1.2.02.01.015,P/ VLR DE DESC DE FOLHA DE ADMINISTRATIVO,adm
(055) 13o PROPORC -DEMISS,2.1.2.02.02.025,2.1.2.02.01.015,P/ VLR DE DESC DE FOLHA DE ADMINISTRATIVO,adm
(057) 13o INDEN.AV.PV.1/12,3.3.2.01.01.015,2.1.2.02.01.015,P/ VLR DE DESC DE FOLHA DE ADMINISTRATIVO,adm
(067) FERIAS INDENIZADAS,2.1.2.02.02.010,2.1.2.02.01.015,P/ VLR DE DESP ADMINISTRATIVO,adm
(068) FERIAS 1/3,2.1.2.02.02.010,2.1.2.02.01.015,P/ VLR DE DESP ADMINISTRATIVO,adm
(069) AVISO PREVIO INDEN.,3.3.2.01.01.010,2.1.2.02.01.015,P/ VLR DE DESC DE FOLHA DE ADMINISTRATIVO,adm
(086) FERIAS AV PREVIO INDENIZADO,2.1.2.02.02.010,2.1.2.02.01.015,P/ VLR DE DESC DE FOLHA DE ADMINISTRATIVO,adm
(087) 1/3 FERIAS AV PREVIO INDENIZAD,2.1.2.02.02.010,2.1.2.02.01.015,P/ VLR DE DESC DE FOLHA DE ADMINISTRATIVO,adm
(100) ARREDONDAMENT DO MES,3.3.2.01.01.010,2.1.2.02.01.015,P/ VLR DE DESP ADMINISTRATIVO,adm
(101) I.N.S.S,2.1.2.02.01.015,2.1.2.02.01.025,P/ VLR DE DESC DE FOLHA DE ADMINISTRATIVO,adm
(102) I.N.S.S S/FERIAS,2.1.2.02.01.015,2.1.2.02.01.025,P/ VLR DE DESC DE FOLHA DE ADMINISTRATIVO,adm
(103) INSS S/13o SALARIO,2.1.2.02.01.015,2.1.2.02.01.025,P/ VLR DE DESC DE FOLHA DE ADMINISTRATIVO,adm
(105) CARTAO ALIMENTACAO,2.1.2.02.01.015,4.9.2.01.01.001,P/ VLR DE DESC DE FOLHA DE ADMINISTRATIVO,adm
(111) ADIANT AUTOMATICO,2.1.2.02.01.015,1.1.2.03.01.001,P/ VLR DE DESC DE FOLHA DE ADMINISTRATIVO,adm
(113) TROCO ANTERIOR,2.1.2.02.01.015,3.3.2.01.01.010,P/ VLR DE DESC DE FOLHA DE ADMINISTRATIVO,adm
(115) FERIAS,2.1.2.02.01.015,1.1.2.03.01.002,P/ VLR DE DESC DE FOLHA DE ADMINISTRATIVO,adm
(116) ABONO DE FERIAS,2.1.2.02.01.015,1.1.2.03.01.002,P/ VLR DE DESC DE FOLHA DE ADMINISTRATIVO,adm
(123) CESTA BASICA,2.1.2.02.01.015,3.3.2.01.02.010,P/ VLR DE DESC DE FOLHA DE ADMINISTRATIVO,adm
